{'game_id': '60897503', 'num': '20210303-287', 'close_timestamp': '1614735120', 'result': {'01': 1, '02': 8, '03': 8, '04': 6, '05': 4}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 17, '2_3_4': 22, '3_4_5': 18, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '双', '04': '双', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '大', '03': '大', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '质', '02': '合', '03': '合', '04': '合', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 27, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 7, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 1, '02': 8, '03': 8, '04': 6, '05': 4}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842043', 'num': '20210302-294', 'close_timestamp': '1614649560', 'result': {'01': 4, '02': 6, '03': 7, '04': 0, '05': 9}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 17, '2_3_4': 13, '3_4_5': 16, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '双', '02': '双', '03': '单', '04': '双', '05': '单'}, 'OVER_UNDER': {'01': '小', '02': '大', '03': '大', '04': '小', '05': '大'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '质', '04': '合', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 26, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 6, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 4, '02': 6, '03': 7, '04': 0, '05': 9}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842042', 'num': '20210302-293', 'close_timestamp': '1614649440', 'result': {'01': 4, '02': 3, '03': 9, '04': 5, '05': 4}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 16, '2_3_4': 17, '3_4_5': 18, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '单', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '大', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '质', '03': '合', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '质', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 25, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 5, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['和']}, 'result_parser': {'01': 4, '02': 3, '03': 9, '04': 5, '05': 4}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842041', 'num': '20210302-292', 'close_timestamp': '1614649320', 'result': {'01': 6, '02': 5, '03': 0, '04': 3, '05': 6}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 11, '2_3_4': 8, '3_4_5': 9, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '双', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '双', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '大', '02': '大', '03': '小', '04': '小', '05': '大'}, 'PRIME_COMPO': {'01': '合', '02': '质', '03': '合', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 20, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 0, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['和']}, 'result_parser': {'01': 6, '02': 5, '03': 0, '04': 3, '05': 6}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842040', 'num': '20210302-291', 'close_timestamp': '1614649200', 'result': {'01': 9, '02': 7, '03': 6, '04': 8, '05': 2}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 22, '2_3_4': 21, '3_4_5': 16, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '单', '02': '单', '03': '双', '04': '双', '05': '双'}, 'OVER_UNDER': {'01': '大', '02': '大', '03': '大', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '质', '03': '合', '04': '合', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 32, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 2, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 9, '02': 7, '03': 6, '04': 8, '05': 2}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842039', 'num': '20210302-290', 'close_timestamp': '1614649080', 'result': {'01': 6, '02': 9, '03': 3, '04': 2, '05': 0}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 18, '2_3_4': 14, '3_4_5': 5, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '双', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '单', '04': '双', '05': '双'}, 'OVER_UNDER': {'01': '大', '02': '大', '03': '小', '04': '小', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '质', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 20, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 0, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 6, '02': 9, '03': 3, '04': 2, '05': 0}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842038', 'num': '20210302-289', 'close_timestamp': '1614648960', 'result': {'01': 7, '02': 6, '03': 3, '04': 6, '05': 5}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 16, '2_3_4': 15, '3_4_5': 14, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '单', '04': '双', '05': '单'}, 'OVER_UNDER': {'01': '大', '02': '大', '03': '小', '04': '大', '05': '大'}, 'PRIME_COMPO': {'01': '质', '02': '合', '03': '质', '04': '合', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '质', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 27, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 7, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 7, '02': 6, '03': 3, '04': 6, '05': 5}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842037', 'num': '20210302-288', 'close_timestamp': '1614648840', 'result': {'01': 6, '02': 0, '03': 6, '04': 9, '05': 9}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 12, '2_3_4': 15, '3_4_5': 24, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '双', '02': '双', '03': '双', '04': '单', '05': '单'}, 'OVER_UNDER': {'01': '大', '02': '小', '03': '大', '04': '大', '05': '大'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '合', '04': '合', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 30, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 0, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 6, '02': 0, '03': 6, '04': 9, '05': 9}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842036', 'num': '20210302-287', 'close_timestamp': '1614648720', 'result': {'01': 7, '02': 9, '03': 3, '04': 2, '05': 3}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 19, '2_3_4': 14, '3_4_5': 8, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '单', '02': '单', '03': '单', '04': '双', '05': '单'}, 'OVER_UNDER': {'01': '大', '02': '大', '03': '小', '04': '小', '05': '小'}, 'PRIME_COMPO': {'01': '质', '02': '合', '03': '质', '04': '质', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 24, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 4, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 7, '02': 9, '03': 3, '04': 2, '05': 3}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842035', 'num': '20210302-286', 'close_timestamp': '1614648600', 'result': {'01': 5, '02': 3, '03': 6, '04': 6, '05': 2}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 14, '2_3_4': 15, '3_4_5': 14, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '单', '02': '单', '03': '双', '04': '双', '05': '双'}, 'OVER_UNDER': {'01': '大', '02': '小', '03': '大', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '质', '02': '质', '03': '合', '04': '合', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '质', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 22, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 2, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 5, '02': 3, '03': 6, '04': 6, '05': 2}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842034', 'num': '20210302-285', 'close_timestamp': '1614648480', 'result': {'01': 5, '02': 7, '03': 8, '04': 5, '05': 6}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 20, '2_3_4': 20, '3_4_5': 19, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '双', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '单', '02': '单', '03': '双', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '大', '02': '大', '03': '大', '04': '大', '05': '大'}, 'PRIME_COMPO': {'01': '质', '02': '质', '03': '合', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 31, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 1, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 5, '02': 7, '03': 8, '04': 5, '05': 6}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842033', 'num': '20210302-284', 'close_timestamp': '1614648360', 'result': {'01': 0, '02': 8, '03': 4, '04': 0, '05': 9}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 12, '2_3_4': 12, '3_4_5': 13, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '双', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '双', '02': '双', '03': '双', '04': '双', '05': '单'}, 'OVER_UNDER': {'01': '小', '02': '大', '03': '小', '04': '小', '05': '大'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '合', '04': '合', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 21, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 1, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 0, '02': 8, '03': 4, '04': 0, '05': 9}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842032', 'num': '20210302-283', 'close_timestamp': '1614648240', 'result': {'01': 5, '02': 4, '03': 8, '04': 0, '05': 1}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 17, '2_3_4': 12, '3_4_5': 9, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '双', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '双', '04': '双', '05': '单'}, 'OVER_UNDER': {'01': '大', '02': '小', '03': '大', '04': '小', '05': '小'}, 'PRIME_COMPO': {'01': '质', '02': '合', '03': '合', '04': '合', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 18, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 8, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 5, '02': 4, '03': 8, '04': 0, '05': 1}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842031', 'num': '20210302-282', 'close_timestamp': '1614648120', 'result': {'01': 1, '02': 0, '03': 8, '04': 1, '05': 5}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 9, '2_3_4': 9, '3_4_5': 14, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '双', '04': '单', '05': '单'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '大', '04': '小', '05': '大'}, 'PRIME_COMPO': {'01': '质', '02': '合', '03': '合', '04': '质', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 15, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 5, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 1, '02': 0, '03': 8, '04': 1, '05': 5}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842030', 'num': '20210302-281', 'close_timestamp': '1614648000', 'result': {'01': 1, '02': 0, '03': 5, '04': 0, '05': 6}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 6, '2_3_4': 5, '3_4_5': 11, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '单', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '单', '04': '双', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '大', '04': '小', '05': '大'}, 'PRIME_COMPO': {'01': '质', '02': '合', '03': '质', '04': '合', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '质', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 12, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 2, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 1, '02': 0, '03': 5, '04': 0, '05': 6}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842029', 'num': '20210302-280', 'close_timestamp': '1614647880', 'result': {'01': 6, '02': 7, '03': 8, '04': 4, '05': 8}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 21, '2_3_4': 19, '3_4_5': 20, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '双', '04': '双', '05': '双'}, 'OVER_UNDER': {'01': '大', '02': '大', '03': '大', '04': '小', '05': '大'}, 'PRIME_COMPO': {'01': '合', '02': '质', '03': '合', '04': '合', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 33, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 3, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 6, '02': 7, '03': 8, '04': 4, '05': 8}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842028', 'num': '20210302-279', 'close_timestamp': '1614647760', 'result': {'01': 9, '02': 1, '03': 5, '04': 7, '05': 3}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 15, '2_3_4': 13, '3_4_5': 15, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '单', '02': '单', '03': '单', '04': '单', '05': '单'}, 'OVER_UNDER': {'01': '大', '02': '小', '03': '大', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '质', '03': '质', '04': '质', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 25, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 5, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 9, '02': 1, '03': 5, '04': 7, '05': 3}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842027', 'num': '20210302-278', 'close_timestamp': '1614647640', 'result': {'01': 1, '02': 1, '03': 2, '04': 5, '05': 9}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 4, '2_3_4': 8, '3_4_5': 16, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '单', '02': '单', '03': '双', '04': '单', '05': '单'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '小', '04': '大', '05': '大'}, 'PRIME_COMPO': {'01': '质', '02': '质', '03': '质', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 18, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 8, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 1, '02': 1, '03': 2, '04': 5, '05': 9}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842026', 'num': '20210302-277', 'close_timestamp': '1614647520', 'result': {'01': 5, '02': 1, '03': 6, '04': 4, '05': 0}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 12, '2_3_4': 11, '3_4_5': 10, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '单', '02': '单', '03': '双', '04': '双', '05': '双'}, 'OVER_UNDER': {'01': '大', '02': '小', '03': '大', '04': '小', '05': '小'}, 'PRIME_COMPO': {'01': '质', '02': '质', '03': '合', '04': '合', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 16, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 6, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 5, '02': 1, '03': 6, '04': 4, '05': 0}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842025', 'num': '20210302-276', 'close_timestamp': '1614647400', 'result': {'01': 3, '02': 2, '03': 7, '04': 0, '05': 0}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 12, '2_3_4': 9, '3_4_5': 7, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '单', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '单', '04': '双', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '大', '04': '小', '05': '小'}, 'PRIME_COMPO': {'01': '质', '02': '质', '03': '质', '04': '合', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '合', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 12, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 2, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 3, '02': 2, '03': 7, '04': 0, '05': 0}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842024', 'num': '20210302-275', 'close_timestamp': '1614647280', 'result': {'01': 9, '02': 9, '03': 5, '04': 9, '05': 3}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 23, '2_3_4': 23, '3_4_5': 17, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '单', '02': '单', '03': '单', '04': '单', '05': '单'}, 'OVER_UNDER': {'01': '大', '02': '大', '03': '大', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '质', '04': '合', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 35, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 5, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 9, '02': 9, '03': 5, '04': 9, '05': 3}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
